baseline,dataset,horizon,repeat,role,path,sha256
AMD,ETTh1,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh1/workspace/source/checkpoints/ETTh1/best.pt,9983cff6f3224ee1ddce0b2f66df81ebc55f6350665306cde28b6ac296d59d78
AMD,ETTh1,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh1/workspace/source/checkpoints/ETTh12/best.pt,863136ec83dd2c08cd288b3937e4290213e2b9ae78f406caf59651f5f0b68e9e
AMD,ETTh1,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh1/workspace/source/checkpoints/ETTh13/best.pt,13c8c1cd5e5c2ce498e4b2259a16201239d50890c98f666a697713feaae7729d
AMD,ETTh1,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh1/workspace/source/checkpoints/ETTh14/best.pt,2ea37ac6627e648840380d0f39c3a75887e57ae1efe0452337ef6a4b70eceba3
AMD,ETTh1,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh1/metrics.csv,274266a14923b90b410b057acd0a8792791196a93d26d6cc33681630cf948266
AMD,ETTh1,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh1/complete.json,2b0e37ebb0ea1c97578ecf5b8eee66dc839850d84d75dd868f4fae5559a6c135
AMD,ETTh1,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh1/run.log,95af840508ed3e7f437fd2d05baa6ed723b563f6b8bbc2d2dc3f220db80761b1
AMD,ETTh2,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh2/workspace/source/checkpoints/ETTh2/best.pt,181a7d093f927354b207d7a259e93f44fe96ba570e236ee5438992b331c18dc5
AMD,ETTh2,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh2/workspace/source/checkpoints/ETTh22/best.pt,fcc8dc2b6eb5daa38361187fee68e7b6b1934e2444cd51bb08a8abc6f4fbb08b
AMD,ETTh2,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh2/workspace/source/checkpoints/ETTh23/best.pt,c6514ecd47024c7f73d548e301ea5cb4b702e2100b5c9fe3457d6b3ee0845a95
AMD,ETTh2,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh2/workspace/source/checkpoints/ETTh24/best.pt,f28b3db1d695569650594035e807a94642c8435866866b449dc6ca890ded45ee
AMD,ETTh2,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh2/metrics.csv,740df40e4fc744b9b73784602f4f77ebc8527b7d4a1b69a43ce8f56d0d1ffb14
AMD,ETTh2,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh2/complete.json,28ea52030bf98a525f554fe046826cc260e207e7ac3de4f284f0a7c20e0874fd
AMD,ETTh2,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTh2/run.log,0bf24ea91e745842c2073bd8e6fe9c5e9080abee595af9692b7706d17cb399b3
AMD,ETTm1,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm1/workspace/source/checkpoints/ETTm1/best.pt,6a2ac4089918be29a3e97dd16018d5780b64891fce2950cdc986dba4844ce67f
AMD,ETTm1,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm1/workspace/source/checkpoints/ETTm12/best.pt,1dc980b2522c0cd29366bd9f68d46f1ef26ac51bb511a1a01f0135ef2939f6ea
AMD,ETTm1,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm1/workspace/source/checkpoints/ETTm13/best.pt,a4bdaac30bd6dd9685e4a442cc8044faf9a96c5fb139f49e9214d0794c8d01ee
AMD,ETTm1,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm1/workspace/source/checkpoints/ETTm14/best.pt,fcc2b0f22e296c143457c9d3ba0f86679670f7f2e543803304ed089cb880be2e
AMD,ETTm1,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm1/metrics.csv,57cc0aaa1bbaa970cffbcfdd71495617b1fba2acffedcd80d728dda44dfcc89b
AMD,ETTm1,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm1/complete.json,abd260a0913dc6673adcdf608a0b9d4ac06c8d90a189f3807e03264b16524b51
AMD,ETTm1,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm1/run.log,148e5bf6aee63817941f062db728343d3388fb5910605e0a327d6729067edb24
AMD,ETTm2,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm2/workspace/source/checkpoints/ETTm2/best.pt,aeb455a4fb3d372e3647c36004acb3731dc935ae2f88015ebe38a637ed7a72c6
